encore27	죽은 왕녀를 위한 파반느	2.5
encore27	해리 포터와 죽음의 성물	3.5
encore27	이상한 나라의 앨리스 (한글판 + 영문판 합본)	4.5
encore27	나의 라임 오렌지나무	4.5
encore27	죽은 왕녀를 위한 파반느	2.5
encore27	주홍 글자	3.0
encore27	메밀꽃 필 무렵	3.0
encore27	주홍색 연구	4.0
encore27	노빈손의 버뮤다 어드벤처	3.0
encore27	고도를 기다리며	4.0
encore27	개를 훔치는 완벽한 방법	3.5
encore27	파리대왕	4.0
encore27	꺼삐딴 리	3.0
encore27	영혼을 위한 닭고기 수프 1	3.5
encore27	정의란 무엇인가	4.5
encore27	80일간의 세계일주	4.0
encore27	신과 함께 : 신화편	3.5
encore27	창가의 토토	4.0
encore27	봄철 한정 딸기 타르트 사건	3.0
encore27	자살토끼	2.5
encore27	어린 왕자	5.0
encore27	위저드 베이커리	4.0
encore27	신과 함께 : 저승편	4.5
encore27	호밀밭의 파수꾼	4.0
encore27	오세암	3.0
encore27	죽은 시인의 사회	4.0
encore27	정재승의 과학 콘서트	3.5
encore27	다이어터 3 : 건강지속 편	4.0
encore27	유진과 유진	3.0
encore27	죽음에 관하여	4.0
encore27	해리 포터와 아즈카반의 죄수	4.0
encore27	하리하라의 과학블로그	4.0
encore27	어린 왕자	5.0
encore27	꿈꾸는 책들의 도시	3.5
encore27	키다리 아저씨	4.0
encore27	모리와 함께한 화요일	2.5
encore27	시타를 위하여	4.0
encore27	웃는 남자	3.0
encore27	유성의 인연	3.0
encore27	이방인	4.0
encore27	셜록 홈즈 : 모리어티의 죽음	4.0
encore27	소피의 세계	4.5
encore27	완득이	3.5
encore27	나의 라임 오렌지 나무	4.5
encore27	데미안	4.5
encore27	1984	3.5
encore27	마당을 나온 암탉	2.5
encore27	어린 왕자	5.0
encore27	로빈슨 크루소	2.5
encore27	80일간의 세계 일주	4.0
encore27	해리 포터와 불사조 기사단	4.0
encore27	날개	3.5
encore27	오리엔트 특급살인	4.0
encore27	봄.봄 「김유정」	3.0
encore27	다이어터 2 : 운동적응기 편	4.0
encore27	광수생각	2.0
encore27	아웃라이어	3.0
encore27	파이 이야기	4.5
encore27	우아한 거짓말	4.5
encore27	위저드 베이커리	4.0
encore27	변신	4.0
encore27	해리 포터와 혼혈왕자	4.0
encore27	난장이가 쏘아올린 작은 공	3.0
encore27	빨강머리 앤	4.5
encore27	보통의 존재 	4.0
encore27	진주 귀고리 소녀	3.0
encore27	해리 포터와 마법사의 돌	4.0
encore27	로미오와 줄리엣	3.5
encore27	리버 보이	4.0
encore27	아홉살 인생	3.5
encore27	운수좋은 날	3.0
encore27	인간 실격	3.0
encore27	얼굴 빨개지는 아이	4.0
encore27	낮에 뜨는 달	3.5
encore27	치즈 인 더 트랩	4.0
encore27	내 영혼이 따뜻했던 날들	4.0
encore27	연어	3.5
encore27	맥베스	3.5
encore27	다이어터 1 : 식이조절 편	4.0
encore27	앵무새 죽이기	5.0
encore27	좋아하면 울리는 1	4.0
encore27	어서오세요, 305호에!	5.0
encore28	다 빈치 코드	4.0
encore28	R까기	3.0
encore28	어서와 파이썬은 처음이지!	5.0
encore28	Do it! 점프 투 파이썬	4.0
encore28	빛의 물리학	2.0
encore28	음식의 언어	2.0
encore28	앵무새 죽이기	2.5
encore28	동물농장	4.0
encore28	정의란 무엇인가	3.0
encore28	퍼스트 클래스 승객은 펜을 빌리지 않는다	2.0
encore28	해리 포터와 아즈카반의 죄수	4.0
encore28	해리 포터와 마법사의 돌	4.0
encore28	1만 시간의 법칙	2.0
encore28	시크릿	1.5
encore28	스키너의 심리상자 열기	3.0
encore28	타짜 1부	5.0
encore28	해리 포터와 죽음의 성물	4.0
encore28	가면 산장 살인 사건	4.5
encore28	안나라수마나라	4.5
encore28	신과 함께 : 신화편	4.0
encore28	고백	2.5
encore28	해리 포터와 불의 잔	4.0
encore28	하이큐!!	3.0
encore28	미생	3.5
encore28	소크라테스의 변명	4.5
encore28	타나토노트	3.5
encore28	신호와 소음	3.0
encore28	이기적 유전자	5.0
encore28	1984	5.0
encore28	경제학 콘서트	3.5
encore28	아웃라이어	2.5
encore28	웃음	3.5
encore28	강철의 연금술사	5.0
encore28	설득의 심리학	3.5
encore28	해리 포터와 불사조 기사단	4.0
encore28	신	4.5
encore28	명탐정 코난	3.5
encore28	용의자 X의 헌신	3.0
encore28	멘사 사고력 퍼즐	4.0
encore28	슬램덩크	4.0
encore29	바보 빅터	3.5
encore29	2012 마음의 소리 Ver.1	4.0
encore29	삼미 슈퍼스타즈의 마지막 팬클럽	3.0
encore29	브레이킹 던	3.5
encore29	센트럴파크	4.5
encore29	소설가 구보씨의 일생	3.5
encore29	스물아홉 생일, 1년 후 죽기로 결심했다	4.5
encore29	오체 불만족	4.0
encore29	당신, 거기 있어 줄래요?	4.0
encore29	어린 왕자	3.5
encore29	빨강 머리 앤	3.5
encore29	두근두근 내 인생	4.5
encore29	빨강머리 앤	3.5
encore29	뉴문	4.0
encore29	운수 좋은 날 「현진건」	4.0
encore29	바깥은 여름	3.5
encore29	Twilight	4.0
encore29	덕혜옹주	4.0
encore29	어린 왕자	4.0
encore29	누가 내 치즈를 옮겼을까?	3.5
encore29	운수좋은 날	4.0
encore29	그놈은 멋있었다	4.0
encore29	가시고기	4.0
encore29	아홉살 인생	4.0
encore29	낢이 사는 이야기	3.5
encore29	안네의 일기	4.0
encore29	그대를 사랑합니다	4.5
encore29	도레미파솔라시도	4.5
encore29	이클립스	4.0
encore29	7년 후	4.0
encore29	구운몽	3.5
encore29	삼봉이발소	3.0
encore29	신과 함께 : 신화편	4.0
encore29	등대지기	3.5
encore29	오세암	4.0
encore29	마지막 잎새	3.5
encore29	유미의 세포들	4.0
encore29	미움받을 용기	4.0
encore29	마당을 나온 암탉	3.5
encore29	도가니	4.5
encore29	연금술사	4.0
encore29	엄마를 부탁해	4.0
encore29	꾸뻬 씨의 행복 여행	3.5
encore29	트와일라잇	4.0
encore29	어린 왕자	3.5
encore29	치즈 인 더 트랩	3.0
encore29	구해줘	4.0
encore29	사서함 110호의 우편물	4.5
encore29	남과 여 1	4.0
encore29	나미야 잡화점의 기적	4.5
encore29	난장이가 쏘아올린 작은 공	3.5
encore30	종이 여자	4.0
encore30	나루토 Naruto	4.0
encore30	꾸뻬 씨의 행복 여행	3.5
encore30	미 비포 유	4.0
encore30	정의란 무엇인가	3.0
encore30	나미야 잡화점의 기적	4.0
encore30	마당을 나온 암탉	3.5
encore30	미생	4.0
encore30	멘사 사고력 퍼즐	3.0
encore30	블리치	4.0
encore30	난장이가 쏘아올린 작은 공	3.0
encore30	운수 좋은 날 「현진건」	3.5
encore30	우리들의 행복한 시간	3.5
encore30	갈매기의 꿈	3.5
encore31	탐정학원	3.0
encore31	데스 노트 Death Note	4.5
encore31	고스트 바둑왕	4.0
encore31	낢이 사는 이야기	3.0
encore31	이끼	3.5
encore31	닥터 프로스트 7 : 페르소나	3.0
encore31	신 암행어사 1	3.0
encore31	눈물을 마시는 새	3.5
encore31	갓 오브 하이스쿨	3.0
encore31	슬램덩크 오리지널 박스판 세트 - 전5권	5.0
encore31	에고라는 적	3.0
encore31	디셉션 포인트	4.0
encore31	미스터 초밥왕	4.0
encore31	냄새를 보는 소녀	3.0
encore31	이클립스	2.5
encore31	아홉살 인생	3.0
encore31	명탐정 코난	4.5
encore31	셜록 홈즈 : 바스커빌 가문의 개	3.5
encore31	잠	3.5
encore31	호빗	4.0
encore31	2013 마음의 소리 Ver.1	2.5
encore31	베르베르 독자들이 쓴 나무 2	3.0
encore31	헬싱	2.0
encore31	방과 후 전쟁활동	2.0
encore31	브리 태너	2.5
encore31	해리 포터와 혼혈왕자	5.0
encore31	메밀꽃 필 무렵	2.0
encore31	트와일라잇	2.5
encore31	바쿠만 BAKUMAN	4.5
encore31	디지털 포트리스	4.0
encore31	셜록 홈즈 전집 4 : 셜록 홈즈의 모험	4.0
encore31	나의 라임 오렌지나무	2.5
encore31	개미혁명	3.0
encore31	정재승의 과학 콘서트	3.0
encore31	헬퍼 Hellper	5.0
encore31	무빙	3.0
encore31	왕좌의 게임	5.0
encore31	공중그네	3.0
encore31	닥터 프로스트 1 : 텅 빈 남자	3.0
encore31	파피용	4.0
encore31	황태자비 납치사건	3.5
encore31	로스트 심벌	4.0
encore31	멘사 사고력 퍼즐	3.0
encore31	뉴문	2.5
encore31	오리진	4.0
encore31	인페르노	4.0
encore31	나니아 연대기	4.0
encore31	제3인류	4.0
encore31	파라다이스	4.0
encore31	2012 마음의 소리 Ver.1	3.0
encore31	신과 함께 : 저승편	3.0
encore31	셜록 홈즈 : 주홍색 연구	4.0
encore31	나무	3.5
encore31	남과 여 1	4.0
encore31	천사와 악마	4.0
encore31	셜록 홈즈 : 모리어티의 죽음	4.0
encore31	고구려	3.0
encore31	나의 라임 오렌지 나무	3.0
encore31	삼국지	5.0
encore31	안나라수마나라	3.0
encore31	웃음	3.0
encore31	브레이킹 던	3.0
encore31	향수	3.0
encore31	파페포포 안단테	3.5
encore31	뇌	4.0
encore31	20세기 소년	3.0
encore31	해리 포터와 마법사의 돌	5.0
encore31	송곳	2.5
encore31	후레자식	2.5
encore31	파페포포 다이어리	3.0
encore31	카산드라의 거울	3.0
encore31	해리 포터와 아즈카반의 죄수	5.0
encore31	원펀맨 One Punch Man	4.5
encore31	타나토노트	4.0
encore31	문유	2.5
encore31	셜록 홈즈 전집 1	4.5
encore31	치즈 인 더 트랩	4.0
encore31	선천적 얼간이들	4.0
encore31	빠삐용	4.0
encore31	해리 포터와 죽음의 성물	5.0
encore31	나루토 Naruto	4.5
encore31	목욕의 신	2.0
encore31	다 빈치 코드	4.0
encore31	신과 함께 : 이승편	4.0
encore31	시간을 달리는 소녀	3.0
encore31	슬램덩크	4.0
encore31	천사들의 제국	4.0
encore31	어린 왕자	2.0
encore31	신	4.0
encore31	해리 포터와 비밀의 방	5.0
encore31	트와일라잇	2.5
encore31	어린 왕자	2.0
encore31	드래곤 라자	3.0
encore31	꺼삐딴 리	2.0
encore31	천년의 금서	2.0
encore31	운수 좋은 날 「현진건」	2.0
encore31	봄.봄 「김유정」	2.0
encore31	삼봉이발소	2.0
encore31	걸리버 여행기	2.0
encore31	어린 왕자	3.0
encore31	개미	4.0
encore31	드래곤 볼	5.0
encore31	신과 함께 : 신화편	3.0
encore31	용의자 X의 헌신	3.0
encore31	원피스 ONE PIECE	5.0
encore31	먼나라 이웃나라	3.0
encore31	모리와 함께한 화요일	3.0
encore31	죽음에 관하여	3.0
encore32	정의란 무엇인가	3.0
encore32	조선왕조실톡	3.0
encore32	식객	2.5
encore32	안나라수마나라	3.5
encore32	여중생A	2.5
encore32	자살토끼	2.5
encore32	동백꽃 / 봄봄	3.0
encore32	짬	2.5
encore32	하악하악	2.5
encore32	마스터 키튼	1.0
encore32	연금술사	3.5
encore32	닥터 노구찌	3.0
encore32	세계대전 Z	2.0
encore32	운수 좋은 날	2.5
encore32	나루토 Naruto	2.5
encore32	DP 개의 날	2.0
encore32	달빛 조각사	2.0
encore32	엄마, 일단 가고봅시다!	4.0
encore32	먼나라 이웃나라	3.0
encore32	유희왕	3.0
encore32	다 빈치 코드	3.0
encore32	위대한 게임 위대한 기획자	3.5
encore32	게임 기획자되기	2.5
encore32	게임회사 이야기	4.0
encore32	도박묵시록 카이지	3.0
encore32	데미안	3.0
encore32	벤자민 버튼의 시간은 거꾸로 간다	2.5
encore32	광수생각	3.0
encore32	끝없는 이야기 1	3.5
encore32	날개 : 이상 소설전집	3.5
encore32	강철의 연금술사	3.5
encore32	북유럽 신화	3.5
encore32	브이 포 벤데타	4.5
encore32	신과 함께 : 저승편	4.0
encore32	파피용	2.5
encore32	해리 포터와 마법사의 돌	3.0
encore32	신과 함께 : 신화편	3.5
encore32	스티브 잡스	2.5
encore32	완득이	3.0
encore32	죽음에 관하여	4.0
encore32	샤먼킹	1.5
encore32	너의 이름은.	4.0
encore32	마지막 잎새	2.5
encore32	원펀맨 One Punch Man	4.0
encore32	실질객관동화	3.5
encore32	이말년 씨리즈	3.5
encore32	고우영 三國志	4.0
encore32	삼봉이발소	4.0
encore32	서울 시 2	3.5
encore32	돌격! 남자훈련소	2.5
encore32	무한동력 1	4.5
encore32	설민석의 무도 한국사 특강	4.0
encore32	박시백의 조선왕조실록 1	4.0
encore32	아프니까 청춘이다	0.5
encore32	구운몽	3.0
encore32	창문 넘어 도망친 100세 노인	3.0
encore32	다크 메이지	2.5
encore32	눈먼 자들의 도시	3.5
encore32	서울 시	3.0
encore32	습지생태보고서	3.5
encore32	스타크래프트 진화	4.0
encore32	하얀 늑대들	3.5
encore32	영어 천재가 된 홍 대리	3.0
encore32	양영순의 천일야화	4.0
encore32	맨발의 겐	5.0
encore32	반지의 제왕	5.0
encore32	일지매	4.0
encore32	나는 둔감하게 살기로 했다	0.5
encore32	대학일기	3.5
encore32	시크릿	2.5
encore32	덴마 Denma	4.5
encore32	화폐전쟁	0.5
encore32	마시멜로 세 번째 이야기	3.5
encore32	창가의 토토	2.5
encore32	해리 포터와 저주받은 아이 (스페셜 리허설 에디션 대본)	3.5
encore32	타짜 1부	4.0
encore32	걸리버 여행기	3.5
encore32	연탄길	3.5
encore32	로스트 심벌	4.5
encore32	십시일反	4.0
encore32	슬램덩크	4.0
encore32	어린 왕자	4.0
encore32	마시멜로 이야기	3.5
encore32	나니아 연대기	4.5
encore32	1984	4.0
encore32	마시멜로 두 번째 이야기	3.5
encore32	오세암	2.5
encore32	개미	3.5
encore32	나무	4.0
encore32	오발탄	2.5
encore32	바리데기	2.0
encore32	해리 포터와 불사조 기사단	4.0
encore32	코믹 메이플 스토리 오프라인 RPG	0.5
encore32	엄마, 결국은 해피엔딩이야!	4.5
encore32	종이 여자	4.0
encore32	천사와 악마	4.5
encore32	신	4.0
encore32	모모	4.5
encore32	만화로 보는 그리스 로마 신화	4.0
encore32	해리 포터와 죽음의 성물	4.5
encore33	그리스인 조르바 - 전2권 (한글판 + 영문판)	4.0
encore33	남쪽으로 튀어!	3.0
encore33	도가니	2.5
encore33	연금술사	2.0
encore33	왜 나는 너를 사랑하는가	1.0
encore33	경제학 콘서트	3.0
encore33	괴짜경제학	3.0
encore33	구글 신은 모든 것을 알고 있다	3.0
encore33	토지	4.0
encore33	버리고 갈 것만 남아서 참 홀가분하다	3.0
encore33	댈러웨이 부인	3.5
encore33	냉정과 열정사이 Blu	2.5
encore33	냉정과 열정사이 Rosso	2.5
encore33	여자라면 힐러리처럼	1.5
encore33	계층이동의 사다리	3.0
encore33	이렇게 맛있고 멋진 채식이라면	3.0
encore33	무엇이 우리를 무능하게 만드는가	2.0
encore33	부의 미래	3.5
encore33	셈을 할 줄 아는 까막눈이 여자	3.0
encore33	나는 더 이상 당신의 가족이 아니다	2.5
encore33	알고리즘, 인생을 계산하다	2.5
encore33	경제학자의 영광과 패배	3.0
encore33	시크릿	0.5
encore33	유엔미래보고서 2040	1.5
encore33	이기적 유전자	3.0
encore33	내 옆에 있는 사람	1.5
encore33	나는 즐라탄이다	0.5
encore33	1984	3.5
encore33	미국은 동아시아를 어떻게 지배했나	3.0
encore33	MB의 비용	3.5
encore33	피케티, 어떻게 읽을 것인가	3.5
encore33	사회학의 책	2.0
encore33	수레바퀴 아래서	3.0
encore33	게으름에 대한 찬양	3.0
encore33	당신도 전쟁을 알아야 한다	2.5
encore33	사랑의 기술	3.5
encore33	더티 라이프	1.5
encore33	만들어진 신	3.0
encore33	그들의 눈은 신을 보고 있었다	3.0
encore33	케빈에 대하여	2.0
encore33	성공하는 사람들의 7가지 습관	0.5
encore33	88만원 세대	2.5
encore33	국가의 사기	2.5
encore33	코스모스	5.0
encore33	저녁 무렵에 면도하기	2.5
encore33	군주론	2.0
encore33	난장이가 쏘아올린 작은 공	3.0
encore33	원미동 사람들	3.0
encore33	한국이 싫어서	3.0
encore33	내가 골드만삭스를 떠난 이유	3.0
encore33	EBS 다큐프라임 자본주의	2.5
encore33	데이터 분석 전문가 가이드 [ADP] [ADsP]	2.5
encore33	개발학 강의	2.5
encore33	생각에 관한 생각	3.5
encore33	자기만의 방	3.5
encore33	자기만의 방	3.5
encore33	노르웨이의 숲	3.5
encore33	채소의 기분, 바다표범의 키스	3.0
encore33	재즈의 초상	3.0
encore33	성장, 그 새빨간 거짓말	3.5
encore33	지적 대화를 위한 넓고 얕은 지식 : 현실 세계 편	2.0
encore33	사피엔스	3.5
encore33	왜 서양이 지배하는가	3.5
encore33	살인자의 기억법	3.0
encore33	미쉬킨의 화폐와 금융	3.0
encore33	21세기 자본	4.0
encore33	자기 앞의 생	3.5
encore33	공공성	3.0
encore33	불안	3.5
encore33	경제학은 어떻게 과학을 움직이는가	3.5
encore33	스물아홉 생일, 1년 후 죽기로 결심했다	2.0
encore33	정의란 무엇인가	3.5
encore33	가난한 사람이 더 합리적이다	3.5
encore33	총 균 쇠	3.5
encore33	국가는 왜 실패하는가	3.5
encore33	진주 귀고리 소녀	3.0
encore33	이방인	4.0
encore33	칼의 노래	3.5
encore33	인형의 집	4.0
encore33	미움받을 용기	2.0
encore33	참을 수 없는 존재의 가벼움	4.5
encore33	창문 넘어 도망친 100세 노인	3.0
encore33	달과 6펜스	4.0
encore33	데미안	4.0
encore33	파리대왕	4.0
encore33	위대한 개츠비	4.5
encore33	강신주의 감정수업	3.0
encore33	개미	2.0
encore33	누가 내 치즈를 옮겼을까?	3.0
encore33	인간 실격	4.0
encore33	멈추면, 비로소 보이는 것들	1.0
encore33	동물농장	4.0
encore33	자존감 수업	1.5
encore33	나무	2.5
encore33	오만과 편견	4.0
encore33	월리를 찾아라! 	1.0
encore33	엄마를 부탁해	2.0
encore33	다 빈치 코드	2.0
encore33	하버드 새벽 4시 반	1.0
encore34	천년의 금서	4.0
encore34	광장/구운몽	0.5
encore34	정글만리	3.0
encore34	고래	3.0
encore34	하악하악	4.0
encore34	도가니	2.0
encore34	채식주의자	3.5
encore34	살인자의 기억법	2.5
encore34	안나 카레니나	3.0
encore34	아홉살 인생	4.0
encore34	누가 내 치즈를 옮겼을까?	3.0
encore34	어메이징 스파이더맨	2.5
encore34	우선순위 영단어	3.0
encore34	80일간의 세계일주	2.0
encore34	위대한 개츠비	2.5
encore34	드림 레시피	3.5
encore34	커피우유와 소보로빵	3.0
encore34	감자	2.5
encore34	오체 불만족	3.0
encore34	신	2.0
encore34	의천도룡기	4.0
encore34	배트맨 : 다크 나이트 리턴즈	3.5
encore34	완득이	2.5
encore34	벽으로 드나드는 남자	3.0
encore34	오세암	2.5
encore34	멈추면, 비로소 보이는 것들	1.5
encore34	아낌없이 주는 나무 외	4.5
encore34	당신, 거기 있어 줄래요?	2.5
encore34	위저드 베이커리	2.0
encore34	데일 카네기 자기관리론	3.0
encore34	이지성의 꿈꾸는 다락방	3.5
encore34	꿈꾸는 다락방	3.5
encore34	진주 귀고리 소녀	2.5
encore34	셜록 홈즈 전집 1 : 공포의 계곡	3.5
encore34	달빛 조각사	1.5
encore34	머니볼	3.5
encore34	아Q정전	3.5
encore34	애거서 크리스티 전집 (완전판)	2.5
encore34	냉정과 열정사이 Blu	2.0
encore34	멈추면, 비로소 보이는 것들	3.0
encore34	향수	3.0
encore34	연인	2.0
encore34	등대지기	1.0
encore34	토지 	0.5
encore34	파페포포 메모리즈	5.0
encore34	1cm+ 일 센티 플러스	1.0
encore34	원피스 ONE PIECE	4.0
encore34	윤성우의 열혈 C 프로그래밍	2.5
encore34	1984	2.5
encore34	김미경의 드림 온(Dream On)	2.5
encore34	미생	3.5
encore34	당신은 겉보기에 노력하고 있을 뿐	3.0
encore34	곰돌이 푸, 행복한 일은 매일 있어	3.5
encore34	해리 포터와 아즈카반의 죄수	5.0
encore34	파페포포 레인보우	5.0
encore34	정의란 무엇인가	4.0
encore34	다이어터 3 : 건강지속 편	4.0
encore34	운수좋은 날	4.0
encore34	덕혜옹주	3.0
encore34	좋아하면 울리는 1	4.5
encore34	Me Before You	4.0
encore34	우리들의 행복한 시간	3.0
encore34	난장이가 쏘아올린 작은 공	0.5
encore34	대학일기	5.0
encore34	봄.봄 「김유정」	3.0
encore34	셰익스피어 4대 비극	2.0
encore34	가시고기	3.0
encore34	성공하는 사람들의 7가지 습관	4.5
encore34	우동 한 그릇	3.5
encore34	다이어터 1 : 식이조절 편	5.0
encore34	엄마를 부탁해	3.0
encore34	파페포포 안단테	5.0
encore34	아낌없이 주는 나무	4.0
encore34	해리 포터와 불사조 기사단	5.0
encore34	어린 왕자	4.0
encore34	나의 라임 오렌지나무	3.5
encore34	인생 수업	3.5
encore34	리딩으로 리드하라	3.5
encore34	규장각 각신들의 나날	3.0
encore34	연어	3.5
encore34	늑대의 유혹	2.0
encore34	80일간의 세계 일주	2.5
encore34	해리 포터와 마법사의 돌	5.0
encore34	어린 왕자	4.0
encore34	반지의 제왕	4.0
encore34	이클립스	2.5
encore34	원미동 사람들	2.5
encore34	치즈 인 더 트랩	4.0
encore34	메밀꽃 필 무렵	3.0
encore34	해리 포터와 혼혈왕자	5.0
encore34	걸리버 여행기	3.0
encore34	덕혜옹주	2.0
encore34	나니아 연대기	4.0
encore34	아프니까 청춘이다	3.0
encore34	탈무드	4.0
encore34	해리 포터와 죽음의 성물	5.0
encore34	너에게 닿기를	4.0
encore34	먼나라 이웃나라	3.0
encore34	군주론	1.5
encore34	은밀하게 위대하게	3.5
encore34	봉순이 언니	3.0
encore34	내 심장을 쏴라	3.5
encore34	블리치	2.5
encore34	해리 포터와 저주받은 아이 (스페셜 리허설 에디션 대본)	4.5
encore34	칼의 노래	4.0
encore34	다이어터 2 : 운동적응기 편	4.0
encore34	꾸뻬 씨의 행복 여행	3.0
encore34	지적 대화를 위한 넓고 얕은 지식 : 현실 세계 편	1.5
encore34	죽은 왕녀를 위한 파반느	3.0
encore34	너의 이름은.	2.5
encore35	법 앞에서	4.0
encore35	시골의사	5.0
encore35	베니스의 상인	4.0
encore35	호밀밭의 파수꾼	4.5
encore35	대지	4.5
encore35	이성과 감성	5.0
encore35	참을 수 없는 존재의 가벼움	4.0
encore35	목걸이	4.0
encore35	졸업	4.5
encore35	고도를 기다리며	3.5
encore35	수레바퀴 아래서	4.5
encore35	먹고 기도하고 사랑하라	3.0
encore35	너새니얼 호손 단편선	4.5
encore35	오이대왕	4.0
encore35	이방인	5.0
encore35	나미야 잡화점의 기적	3.0
encore35	하치 이야기	4.5
encore35	위대한 개츠비	5.0
encore35	파리의 심리학 카페	4.0
encore35	백년의 고독	5.0
encore35	이중섭 1916-1956 편지와 그림들	4.5
encore35	엠마	4.0
encore35	부활	4.5
encore35	좁은 문	3.5
encore35	로빈슨 크루소	4.0
encore35	바람과 함께 사라지다	5.0
encore35	나목	4.0
encore35	뿌리	4.0
encore35	모파상 단편선	4.0
encore35	마담 보바리	4.0
encore35	여행의 기술	3.5
encore35	은하수를 여행하는 히치하이커를 위한 안내서	4.0
encore35	사진의 이해	4.0
encore35	루머의 루머의 루머	4.0
encore35	적과 흑	5.0
encore35	분노의 포도	5.0
encore35	꼬마 니콜라의 빨간 풍선	4.0
encore35	주홍 글자	4.5
encore35	변신	5.0
encore35	무기여 잘 있어라	4.0
encore35	벨아미	4.0
encore35	한여름 밤의 꿈	5.0
encore35	뻐꾸기 둥지 위로 날아간 새	5.0
encore35	인형의 집	4.0
encore35	프랑켄슈타인	5.0
encore35	댈러웨이 부인	5.0
encore35	데미안	5.0
encore35	앵무새 죽이기	5.0
encore35	레미제라블	4.5
encore35	소송	4.5
encore35	노트르담 드 파리	5.0
encore35	비밀의 화원	4.0
encore35	톰 아저씨의 오두막	4.0
encore35	젊은 베르테르의 슬픔	4.0
encore35	전락	4.0
encore35	80일간의 세계 일주	3.5
encore35	실버라이닝 플레이북	4.0
encore35	독일인의 사랑	4.0
encore35	낭만적 연애와 그 후의 일상	3.5
encore35	브리짓 존스의 일기	4.0
encore35	향수	4.0
encore35	세 갈래 길	4.0
encore35	빈에서는 인생이 아름다워진다	3.5
encore35	죽은 시인의 사회	4.0
encore35	월든	4.0
encore35	어린 왕자	4.5
encore35	빨간 머리 앤	4.0
encore35	앨저넌에게 꽃을	4.0
encore35	우동 한 그릇	3.0
encore35	바람의 딸 걸어서 지구 세바퀴 반	1.0
encore35	정의란 무엇인가	3.5
encore35	무진기행	1.5
encore35	악마는 프라다를 입는다	2.5
encore35	캉디드 혹은 낙관주의	4.5
encore35	세상의 끝에 내가 있다	5.0
encore35	노르웨이의 숲	1.0
encore35	1984	4.5
encore35	레밍 딜레마	4.0
encore35	마키아벨리	4.0
encore35	영혼을 위한 닭고기 수프	4.0
encore35	오리엔트 특급 살인	4.5
encore35	셰이프 오브 워터	4.0
encore35	죽은 시인의 사회	4.0
encore35	5초의 법칙	4.5
encore35	파리 대왕	4.0
encore35	멋진 신세계	4.0
encore35	제인 에어	4.0
encore35	그리고 아무도 없었다	4.0
encore35	신경 끄기의 기술	4.5
encore35	기획자의 습관	4.0
encore35	천 개의 찬란한 태양	4.5
